Image_ID,Transformation,Intensite,Algo,Distance
28,Occlusion,55,wHash,18.0
28,Occlusion,55,colorHash,1.0
28,Occlusion,60,aHash,10.0
28,Occlusion,60,pHash,12.0
28,Occlusion,60,dHash,12.0
28,Occlusion,60,wHash,16.0
28,Occlusion,60,colorHash,3.0
28,Occlusion,65,aHash,21.0
28,Occlusion,65,pHash,12.0
28,Occlusion,65,dHash,13.0
28,Occlusion,65,wHash,16.0
28,Occlusion,65,colorHash,3.0
28,Occlusion,70,aHash,11.0
28,Occlusion,70,pHash,22.0
28,Occlusion,70,dHash,9.0
28,Occlusion,70,wHash,14.0
28,Occlusion,70,colorHash,5.0
28,Occlusion,75,aHash,18.0
28,Occlusion,75,pHash,22.0
28,Occlusion,75,dHash,16.0
28,Occlusion,75,wHash,14.0
28,Occlusion,75,colorHash,4.0
28,Occlusion,80,aHash,19.0
28,Occlusion,80,pHash,26.0
28,Occlusion,80,dHash,17.0
28,Occlusion,80,wHash,18.0
28,Occlusion,80,colorHash,4.0
28,Occlusion,85,aHash,19.0
28,Occlusion,85,pHash,26.0
28,Occlusion,85,dHash,21.0
28,Occlusion,85,wHash,18.0
28,Occlusion,85,colorHash,6.0
28,Occlusion,90,aHash,14.0
28,Occlusion,90,pHash,18.0
28,Occlusion,90,dHash,14.0
28,Occlusion,90,wHash,16.0
28,Occlusion,90,colorHash,6.0
28,Occlusion,95,aHash,18.0
28,Occlusion,95,pHash,14.0
28,Occlusion,95,dHash,18.0
28,Occlusion,95,wHash,20.0
28,Occlusion,95,colorHash,4.0
29,Compression,5,aHash,1.0
29,Compression,5,pHash,2.0
29,Compression,5,dHash,2.0
29,Compression,5,wHash,0.0
29,Compression,5,colorHash,2.0
29,Compression,10,aHash,0.0
29,Compression,10,pHash,2.0
29,Compression,10,dHash,0.0
29,Compression,10,wHash,0.0
29,Compression,10,colorHash,1.0
29,Compression,15,aHash,1.0
29,Compression,15,pHash,0.0
29,Compression,15,dHash,0.0
29,Compression,15,wHash,0.0
29,Compression,15,colorHash,0.0
29,Compression,20,aHash,1.0
29,Compression,20,pHash,0.0
29,Compression,20,dHash,1.0
29,Compression,20,wHash,0.0
29,Compression,20,colorHash,0.0
29,Compression,25,aHash,0.0
29,Compression,25,pHash,0.0
29,Compression,25,dHash,1.0
29,Compression,25,wHash,0.0
29,Compression,25,colorHash,0.0
29,Compression,30,aHash,1.0
29,Compression,30,pHash,0.0
29,Compression,30,dHash,1.0
29,Compression,30,wHash,0.0
29,Compression,30,colorHash,0.0
29,Compression,35,aHash,1.0
29,Compression,35,pHash,0.0
29,Compression,35,dHash,1.0
29,Compression,35,wHash,0.0
29,Compression,35,colorHash,0.0
29,Compression,40,aHash,1.0
29,Compression,40,pHash,0.0
29,Compression,40,dHash,0.0
29,Compression,40,wHash,0.0
29,Compression,40,colorHash,0.0
29,Compression,45,aHash,0.0
29,Compression,45,pHash,0.0
29,Compression,45,dHash,1.0
29,Compression,45,wHash,0.0
29,Compression,45,colorHash,0.0
29,Compression,50,aHash,0.0
29,Compression,50,pHash,0.0
29,Compression,50,dHash,1.0
29,Compression,50,wHash,0.0
29,Compression,50,colorHash,0.0
29,Compression,55,aHash,0.0
29,Compression,55,pHash,0.0
29,Compression,55,dHash,0.0
29,Compression,55,wHash,0.0
29,Compression,55,colorHash,0.0
29,Compression,60,aHash,1.0
29,Compression,60,pHash,0.0
29,Compression,60,dHash,0.0
29,Compression,60,wHash,0.0
29,Compression,60,colorHash,0.0
29,Compression,65,aHash,0.0
29,Compression,65,pHash,0.0
29,Compression,65,dHash,1.0
29,Compression,65,wHash,0.0
29,Compression,65,colorHash,0.0
29,Compression,70,aHash,0.0
29,Compression,70,pHash,0.0
29,Compression,70,dHash,0.0
29,Compression,70,wHash,0.0
29,Compression,70,colorHash,0.0
29,Compression,75,aHash,1.0
29,Compression,75,pHash,0.0
29,Compression,75,dHash,0.0
29,Compression,75,wHash,0.0
29,Compression,75,colorHash,0.0
29,Compression,80,aHash,1.0
29,Compression,80,pHash,0.0
29,Compression,80,dHash,0.0
29,Compression,80,wHash,0.0
29,Compression,80,colorHash,0.0
29,Compression,85,aHash,1.0
29,Compression,85,pHash,0.0
29,Compression,85,dHash,0.0
29,Compression,85,wHash,0.0
29,Compression,85,colorHash,0.0
29,Compression,90,aHash,0.0
29,Compression,90,pHash,0.0
29,Compression,90,dHash,0.0
29,Compression,90,wHash,0.0
29,Compression,90,colorHash,0.0
29,Compression,95,aHash,0.0
29,Compression,95,pHash,0.0
29,Compression,95,dHash,0.0
29,Compression,95,wHash,0.0
29,Compression,95,colorHash,0.0
29,Resize_Standard,5,aHash,1.0
29,Resize_Standard,5,pHash,0.0
29,Resize_Standard,5,dHash,2.0
29,Resize_Standard,5,wHash,0.0
29,Resize_Standard,5,colorHash,0.0
29,Resize_Standard,10,aHash,0.0
29,Resize_Standard,10,pHash,0.0
29,Resize_Standard,10,dHash,1.0
29,Resize_Standard,10,wHash,0.0
29,Resize_Standard,10,colorHash,0.0
29,Resize_Standard,15,aHash,0.0
29,Resize_Standard,15,pHash,0.0
29,Resize_Standard,15,dHash,1.0
29,Resize_Standard,15,wHash,0.0
29,Resize_Standard,15,colorHash,0.0
29,Resize_Standard,20,aHash,0.0
29,Resize_Standard,20,pHash,0.0
29,Resize_Standard,20,dHash,1.0
29,Resize_Standard,20,wHash,0.0
29,Resize_Standard,20,colorHash,0.0
29,Resize_Standard,25,aHash,0.0
29,Resize_Standard,25,pHash,0.0
29,Resize_Standard,25,dHash,1.0
29,Resize_Standard,25,wHash,0.0
29,Resize_Standard,25,colorHash,0.0
29,Resize_Standard,30,aHash,1.0
29,Resize_Standard,30,pHash,0.0
29,Resize_Standard,30,dHash,0.0
29,Resize_Standard,30,wHash,0.0
29,Resize_Standard,30,colorHash,0.0
29,Resize_Standard,35,aHash,0.0
29,Resize_Standard,35,pHash,0.0
29,Resize_Standard,35,dHash,1.0
29,Resize_Standard,35,wHash,0.0
29,Resize_Standard,35,colorHash,0.0
29,Resize_Standard,40,aHash,1.0
29,Resize_Standard,40,pHash,0.0
29,Resize_Standard,40,dHash,0.0
29,Resize_Standard,40,wHash,0.0
29,Resize_Standard,40,colorHash,0.0
29,Resize_Standard,45,aHash,0.0
29,Resize_Standard,45,pHash,0.0
29,Resize_Standard,45,dHash,0.0
29,Resize_Standard,45,wHash,0.0
29,Resize_Standard,45,colorHash,0.0
29,Resize_Standard,50,aHash,1.0
29,Resize_Standard,50,pHash,0.0
29,Resize_Standard,50,dHash,0.0
29,Resize_Standard,50,wHash,0.0
29,Resize_Standard,50,colorHash,0.0
29,Resize_Standard,55,aHash,1.0
29,Resize_Standard,55,pHash,0.0
29,Resize_Standard,55,dHash,0.0
29,Resize_Standard,55,wHash,0.0
29,Resize_Standard,55,colorHash,0.0
29,Resize_Standard,60,aHash,1.0
29,Resize_Standard,60,pHash,0.0
29,Resize_Standard,60,dHash,0.0
29,Resize_Standard,60,wHash,0.0
29,Resize_Standard,60,colorHash,0.0
29,Resize_Standard,65,aHash,0.0
29,Resize_Standard,65,pHash,0.0
29,Resize_Standard,65,dHash,0.0
29,Resize_Standard,65,wHash,0.0
29,Resize_Standard,65,colorHash,0.0
29,Resize_Standard,70,aHash,1.0
29,Resize_Standard,70,pHash,0.0
29,Resize_Standard,70,dHash,0.0
29,Resize_Standard,70,wHash,0.0
29,Resize_Standard,70,colorHash,0.0
29,Resize_Standard,75,aHash,0.0
29,Resize_Standard,75,pHash,0.0
29,Resize_Standard,75,dHash,0.0
29,Resize_Standard,75,wHash,0.0
29,Resize_Standard,75,colorHash,0.0
29,Resize_Standard,80,aHash,0.0
29,Resize_Standard,80,pHash,0.0
29,Resize_Standard,80,dHash,1.0
29,Resize_Standard,80,wHash,0.0
29,Resize_Standard,80,colorHash,0.0
29,Resize_Standard,85,aHash,0.0
29,Resize_Standard,85,pHash,0.0
29,Resize_Standard,85,dHash,1.0
29,Resize_Standard,85,wHash,0.0
29,Resize_Standard,85,colorHash,0.0
29,Resize_Standard,90,aHash,0.0
29,Resize_Standard,90,pHash,0.0
29,Resize_Standard,90,dHash,1.0
29,Resize_Standard,90,wHash,0.0
29,Resize_Standard,90,colorHash,0.0
29,Resize_Standard,95,aHash,1.0
29,Resize_Standard,95,pHash,0.0
29,Resize_Standard,95,dHash,0.0
29,Resize_Standard,95,wHash,0.0
29,Resize_Standard,95,colorHash,0.0
29,Resize_Downscale,5,aHash,1.0
29,Resize_Downscale,5,pHash,2.0
29,Resize_Downscale,5,dHash,0.0
29,Resize_Downscale,5,wHash,0.0
29,Resize_Downscale,5,colorHash,0.0
29,Resize_Downscale,10,aHash,1.0
29,Resize_Downscale,10,pHash,0.0
29,Resize_Downscale,10,dHash,1.0
29,Resize_Downscale,10,wHash,0.0
29,Resize_Downscale,10,colorHash,0.0
29,Resize_Downscale,15,aHash,1.0
29,Resize_Downscale,15,pHash,0.0
29,Resize_Downscale,15,dHash,0.0
29,Resize_Downscale,15,wHash,0.0
29,Resize_Downscale,15,colorHash,0.0
29,Resize_Downscale,20,aHash,0.0
29,Resize_Downscale,20,pHash,0.0
29,Resize_Downscale,20,dHash,0.0
29,Resize_Downscale,20,wHash,0.0
29,Resize_Downscale,20,colorHash,0.0
29,Resize_Downscale,25,aHash,1.0
29,Resize_Downscale,25,pHash,0.0
29,Resize_Downscale,25,dHash,0.0
29,Resize_Downscale,25,wHash,0.0
29,Resize_Downscale,25,colorHash,0.0
29,Resize_Downscale,30,aHash,0.0
29,Resize_Downscale,30,pHash,0.0
29,Resize_Downscale,30,dHash,1.0
29,Resize_Downscale,30,wHash,0.0
29,Resize_Downscale,30,colorHash,0.0
29,Resize_Downscale,35,aHash,1.0
29,Resize_Downscale,35,pHash,0.0
29,Resize_Downscale,35,dHash,0.0
29,Resize_Downscale,35,wHash,0.0
29,Resize_Downscale,35,colorHash,0.0
29,Resize_Downscale,40,aHash,0.0
29,Resize_Downscale,40,pHash,0.0
29,Resize_Downscale,40,dHash,0.0
29,Resize_Downscale,40,wHash,0.0
29,Resize_Downscale,40,colorHash,0.0
29,Resize_Downscale,45,aHash,1.0
29,Resize_Downscale,45,pHash,0.0
29,Resize_Downscale,45,dHash,0.0
29,Resize_Downscale,45,wHash,0.0
29,Resize_Downscale,45,colorHash,0.0
29,Resize_Downscale,50,aHash,1.0
29,Resize_Downscale,50,pHash,0.0
29,Resize_Downscale,50,dHash,0.0
29,Resize_Downscale,50,wHash,0.0
29,Resize_Downscale,50,colorHash,0.0
29,Resize_Downscale,55,aHash,0.0
29,Resize_Downscale,55,pHash,0.0
29,Resize_Downscale,55,dHash,0.0
29,Resize_Downscale,55,wHash,0.0
29,Resize_Downscale,55,colorHash,0.0
29,Resize_Downscale,60,aHash,0.0
29,Resize_Downscale,60,pHash,0.0
29,Resize_Downscale,60,dHash,1.0
29,Resize_Downscale,60,wHash,0.0
29,Resize_Downscale,60,colorHash,0.0
29,Resize_Downscale,65,aHash,0.0
29,Resize_Downscale,65,pHash,0.0
29,Resize_Downscale,65,dHash,0.0
29,Resize_Downscale,65,wHash,0.0
29,Resize_Downscale,65,colorHash,0.0
29,Resize_Downscale,70,aHash,0.0
29,Resize_Downscale,70,pHash,0.0
29,Resize_Downscale,70,dHash,0.0
29,Resize_Downscale,70,wHash,0.0
29,Resize_Downscale,70,colorHash,0.0
29,Resize_Downscale,75,aHash,0.0
29,Resize_Downscale,75,pHash,2.0
29,Resize_Downscale,75,dHash,0.0
29,Resize_Downscale,75,wHash,0.0
29,Resize_Downscale,75,colorHash,0.0
29,Resize_Downscale,80,aHash,0.0
29,Resize_Downscale,80,pHash,0.0
29,Resize_Downscale,80,dHash,0.0
29,Resize_Downscale,80,wHash,0.0
29,Resize_Downscale,80,colorHash,0.0
29,Resize_Downscale,85,aHash,0.0
29,Resize_Downscale,85,pHash,0.0
29,Resize_Downscale,85,dHash,0.0
29,Resize_Downscale,85,wHash,0.0
29,Resize_Downscale,85,colorHash,0.0
29,Resize_Downscale,90,aHash,0.0
29,Resize_Downscale,90,pHash,0.0
29,Resize_Downscale,90,dHash,0.0
29,Resize_Downscale,90,wHash,0.0
29,Resize_Downscale,90,colorHash,0.0
29,Resize_Downscale,95,aHash,0.0
29,Resize_Downscale,95,pHash,0.0
29,Resize_Downscale,95,dHash,0.0
29,Resize_Downscale,95,wHash,0.0
29,Resize_Downscale,95,colorHash,0.0
29,Occlusion,5,aHash,1.0
29,Occlusion,5,pHash,2.0
29,Occlusion,5,dHash,1.0
29,Occlusion,5,wHash,0.0
29,Occlusion,5,colorHash,1.0
29,Occlusion,10,aHash,3.0
29,Occlusion,10,pHash,6.0
29,Occlusion,10,dHash,2.0
29,Occlusion,10,wHash,4.0
29,Occlusion,10,colorHash,1.0
29,Occlusion,15,aHash,4.0
29,Occlusion,15,pHash,4.0
29,Occlusion,15,dHash,6.0
29,Occlusion,15,wHash,2.0
29,Occlusion,15,colorHash,1.0
29,Occlusion,20,aHash,2.0
29,Occlusion,20,pHash,6.0
29,Occlusion,20,dHash,4.0
29,Occlusion,20,wHash,4.0
29,Occlusion,20,colorHash,1.0
29,Occlusion,25,aHash,5.0
29,Occlusion,25,pHash,12.0
29,Occlusion,25,dHash,8.0
29,Occlusion,25,wHash,4.0
29,Occlusion,25,colorHash,1.0
29,Occlusion,30,aHash,8.0
29,Occlusion,30,pHash,8.0
29,Occlusion,30,dHash,6.0
29,Occlusion,30,wHash,8.0
29,Occlusion,30,colorHash,1.0
29,Occlusion,35,aHash,8.0
29,Occlusion,35,pHash,12.0
29,Occlusion,35,dHash,8.0
29,Occlusion,35,wHash,10.0
29,Occlusion,35,colorHash,1.0
29,Occlusion,40,aHash,13.0
29,Occlusion,40,pHash,12.0
29,Occlusion,40,dHash,11.0
29,Occlusion,40,wHash,12.0
29,Occlusion,40,colorHash,1.0
29,Occlusion,45,aHash,8.0
29,Occlusion,45,pHash,16.0
29,Occlusion,45,dHash,5.0
29,Occlusion,45,wHash,8.0
29,Occlusion,45,colorHash,1.0
29,Occlusion,50,aHash,9.0
29,Occlusion,50,pHash,14.0
29,Occlusion,50,dHash,9.0
29,Occlusion,50,wHash,8.0
29,Occlusion,50,colorHash,1.0
29,Occlusion,55,aHash,12.0
29,Occlusion,55,pHash,12.0
29,Occlusion,55,dHash,6.0
29,Occlusion,55,wHash,14.0
29,Occlusion,55,colorHash,2.0
29,Occlusion,60,aHash,8.0
29,Occlusion,60,pHash,12.0
29,Occlusion,60,dHash,7.0
29,Occlusion,60,wHash,10.0
29,Occlusion,60,colorHash,1.0
29,Occlusion,65,aHash,8.0
29,Occlusion,65,pHash,10.0
29,Occlusion,65,dHash,9.0
29,Occlusion,65,wHash,8.0
29,Occlusion,65,colorHash,1.0
29,Occlusion,70,aHash,13.0
29,Occlusion,70,pHash,16.0
29,Occlusion,70,dHash,12.0
29,Occlusion,70,wHash,12.0
29,Occlusion,70,colorHash,2.0
29,Occlusion,75,aHash,11.0
29,Occlusion,75,pHash,16.0
29,Occlusion,75,dHash,7.0
29,Occlusion,75,wHash,12.0
29,Occlusion,75,colorHash,3.0
29,Occlusion,80,aHash,12.0
29,Occlusion,80,pHash,12.0
29,Occlusion,80,dHash,10.0
29,Occlusion,80,wHash,8.0
29,Occlusion,80,colorHash,1.0
29,Occlusion,85,aHash,11.0
29,Occlusion,85,pHash,14.0
29,Occlusion,85,dHash,8.0
29,Occlusion,85,wHash,12.0
29,Occlusion,85,colorHash,2.0
29,Occlusion,90,aHash,14.0
29,Occlusion,90,pHash,20.0
29,Occlusion,90,dHash,12.0
29,Occlusion,90,wHash,16.0
29,Occlusion,90,colorHash,1.0
29,Occlusion,95,aHash,18.0
29,Occlusion,95,pHash,12.0
29,Occlusion,95,dHash,16.0
29,Occlusion,95,wHash,18.0
29,Occlusion,95,colorHash,3.0
30,Compression,5,aHash,0.0
30,Compression,5,pHash,2.0
30,Compression,5,dHash,5.0
30,Compression,5,wHash,4.0
30,Compression,5,colorHash,2.0
30,Compression,10,aHash,0.0
30,Compression,10,pHash,0.0
30,Compression,10,dHash,3.0
30,Compression,10,wHash,0.0
30,Compression,10,colorHash,0.0
30,Compression,15,aHash,0.0
30,Compression,15,pHash,0.0
30,Compression,15,dHash,2.0
30,Compression,15,wHash,0.0
30,Compression,15,colorHash,0.0
30,Compression,20,aHash,0.0
30,Compression,20,pHash,0.0
30,Compression,20,dHash,0.0
30,Compression,20,wHash,0.0
30,Compression,20,colorHash,0.0
30,Compression,25,aHash,0.0
30,Compression,25,pHash,0.0
30,Compression,25,dHash,2.0
30,Compression,25,wHash,0.0
30,Compression,25,colorHash,0.0
30,Compression,30,aHash,0.0
30,Compression,30,pHash,0.0
30,Compression,30,dHash,0.0
30,Compression,30,wHash,0.0
30,Compression,30,colorHash,0.0
30,Compression,35,aHash,0.0
30,Compression,35,pHash,0.0
30,Compression,35,dHash,1.0
30,Compression,35,wHash,0.0
30,Compression,35,colorHash,0.0
30,Compression,40,aHash,0.0
30,Compression,40,pHash,0.0
30,Compression,40,dHash,0.0
30,Compression,40,wHash,0.0
30,Compression,40,colorHash,0.0
30,Compression,45,aHash,0.0
30,Compression,45,pHash,0.0
30,Compression,45,dHash,0.0
30,Compression,45,wHash,0.0
30,Compression,45,colorHash,0.0
30,Compression,50,aHash,0.0
30,Compression,50,pHash,0.0
30,Compression,50,dHash,0.0
30,Compression,50,wHash,0.0
30,Compression,50,colorHash,0.0
30,Compression,55,aHash,0.0
30,Compression,55,pHash,0.0
30,Compression,55,dHash,0.0
30,Compression,55,wHash,0.0
30,Compression,55,colorHash,0.0
30,Compression,60,aHash,0.0
30,Compression,60,pHash,0.0
30,Compression,60,dHash,1.0
30,Compression,60,wHash,0.0
30,Compression,60,colorHash,0.0
30,Compression,65,aHash,0.0
30,Compression,65,pHash,0.0
30,Compression,65,dHash,0.0
30,Compression,65,wHash,0.0
30,Compression,65,colorHash,0.0
30,Compression,70,aHash,0.0
30,Compression,70,pHash,0.0
30,Compression,70,dHash,1.0
30,Compression,70,wHash,0.0
30,Compression,70,colorHash,0.0
30,Compression,75,aHash,0.0
30,Compression,75,pHash,0.0
30,Compression,75,dHash,0.0
30,Compression,75,wHash,0.0
30,Compression,75,colorHash,0.0
30,Compression,80,aHash,0.0
30,Compression,80,pHash,0.0
30,Compression,80,dHash,0.0
30,Compression,80,wHash,0.0
30,Compression,80,colorHash,0.0
30,Compression,85,aHash,0.0
30,Compression,85,pHash,0.0
30,Compression,85,dHash,0.0
30,Compression,85,wHash,0.0
30,Compression,85,colorHash,0.0
30,Compression,90,aHash,0.0
30,Compression,90,pHash,0.0
30,Compression,90,dHash,0.0
30,Compression,90,wHash,0.0
30,Compression,90,colorHash,0.0
30,Compression,95,aHash,0.0
30,Compression,95,pHash,0.0
30,Compression,95,dHash,0.0
30,Compression,95,wHash,0.0
30,Compression,95,colorHash,0.0
30,Resize_Standard,5,aHash,0.0
30,Resize_Standard,5,pHash,0.0
30,Resize_Standard,5,dHash,1.0
30,Resize_Standard,5,wHash,2.0
30,Resize_Standard,5,colorHash,1.0
30,Resize_Standard,10,aHash,0.0
30,Resize_Standard,10,pHash,0.0
30,Resize_Standard,10,dHash,0.0
30,Resize_Standard,10,wHash,2.0
30,Resize_Standard,10,colorHash,0.0
30,Resize_Standard,15,aHash,0.0
30,Resize_Standard,15,pHash,0.0
30,Resize_Standard,15,dHash,0.0
30,Resize_Standard,15,wHash,0.0
30,Resize_Standard,15,colorHash,0.0
30,Resize_Standard,20,aHash,0.0
30,Resize_Standard,20,pHash,0.0
30,Resize_Standard,20,dHash,1.0
30,Resize_Standard,20,wHash,0.0
30,Resize_Standard,20,colorHash,0.0
30,Resize_Standard,25,aHash,0.0
30,Resize_Standard,25,pHash,0.0
30,Resize_Standard,25,dHash,1.0
30,Resize_Standard,25,wHash,0.0
30,Resize_Standard,25,colorHash,0.0
30,Resize_Standard,30,aHash,0.0
30,Resize_Standard,30,pHash,0.0
30,Resize_Standard,30,dHash,0.0
30,Resize_Standard,30,wHash,0.0
30,Resize_Standard,30,colorHash,0.0
30,Resize_Standard,35,aHash,0.0
30,Resize_Standard,35,pHash,0.0
30,Resize_Standard,35,dHash,0.0
30,Resize_Standard,35,wHash,0.0
30,Resize_Standard,35,colorHash,0.0
30,Resize_Standard,40,aHash,0.0
30,Resize_Standard,40,pHash,0.0
30,Resize_Standard,40,dHash,0.0
30,Resize_Standard,40,wHash,0.0
30,Resize_Standard,40,colorHash,0.0
30,Resize_Standard,45,aHash,0.0
30,Resize_Standard,45,pHash,0.0
30,Resize_Standard,45,dHash,0.0
30,Resize_Standard,45,wHash,0.0
30,Resize_Standard,45,colorHash,0.0
30,Resize_Standard,50,aHash,0.0
30,Resize_Standard,50,pHash,0.0
30,Resize_Standard,50,dHash,0.0
30,Resize_Standard,50,wHash,0.0
30,Resize_Standard,50,colorHash,0.0
30,Resize_Standard,55,aHash,0.0
30,Resize_Standard,55,pHash,0.0
30,Resize_Standard,55,dHash,0.0
30,Resize_Standard,55,wHash,0.0
30,Resize_Standard,55,colorHash,0.0
30,Resize_Standard,60,aHash,0.0
30,Resize_Standard,60,pHash,0.0
30,Resize_Standard,60,dHash,0.0
30,Resize_Standard,60,wHash,0.0
30,Resize_Standard,60,colorHash,0.0
30,Resize_Standard,65,aHash,0.0
30,Resize_Standard,65,pHash,0.0
30,Resize_Standard,65,dHash,0.0
30,Resize_Standard,65,wHash,0.0
30,Resize_Standard,65,colorHash,0.0
30,Resize_Standard,70,aHash,0.0
30,Resize_Standard,70,pHash,0.0
30,Resize_Standard,70,dHash,0.0
30,Resize_Standard,70,wHash,0.0
30,Resize_Standard,70,colorHash,0.0
30,Resize_Standard,75,aHash,0.0
30,Resize_Standard,75,pHash,0.0
30,Resize_Standard,75,dHash,0.0
30,Resize_Standard,75,wHash,0.0
30,Resize_Standard,75,colorHash,0.0
30,Resize_Standard,80,aHash,0.0
30,Resize_Standard,80,pHash,0.0
30,Resize_Standard,80,dHash,0.0
30,Resize_Standard,80,wHash,0.0
30,Resize_Standard,80,colorHash,0.0
30,Resize_Standard,85,aHash,0.0
30,Resize_Standard,85,pHash,0.0
30,Resize_Standard,85,dHash,0.0
30,Resize_Standard,85,wHash,0.0
30,Resize_Standard,85,colorHash,0.0
30,Resize_Standard,90,aHash,0.0
30,Resize_Standard,90,pHash,0.0
30,Resize_Standard,90,dHash,0.0
30,Resize_Standard,90,wHash,0.0
30,Resize_Standard,90,colorHash,0.0
30,Resize_Standard,95,aHash,0.0
30,Resize_Standard,95,pHash,0.0
30,Resize_Standard,95,dHash,0.0
30,Resize_Standard,95,wHash,0.0
30,Resize_Standard,95,colorHash,0.0
30,Resize_Downscale,5,aHash,0.0
30,Resize_Downscale,5,pHash,0.0
30,Resize_Downscale,5,dHash,1.0
30,Resize_Downscale,5,wHash,0.0
30,Resize_Downscale,5,colorHash,0.0
30,Resize_Downscale,10,aHash,0.0
30,Resize_Downscale,10,pHash,0.0
30,Resize_Downscale,10,dHash,1.0
30,Resize_Downscale,10,wHash,2.0
30,Resize_Downscale,10,colorHash,0.0
30,Resize_Downscale,15,aHash,0.0
30,Resize_Downscale,15,pHash,0.0
30,Resize_Downscale,15,dHash,0.0
30,Resize_Downscale,15,wHash,0.0
30,Resize_Downscale,15,colorHash,0.0
30,Resize_Downscale,20,aHash,0.0
30,Resize_Downscale,20,pHash,0.0
30,Resize_Downscale,20,dHash,0.0
30,Resize_Downscale,20,wHash,0.0
30,Resize_Downscale,20,colorHash,0.0
30,Resize_Downscale,25,aHash,0.0
30,Resize_Downscale,25,pHash,0.0
30,Resize_Downscale,25,dHash,1.0
30,Resize_Downscale,25,wHash,0.0
30,Resize_Downscale,25,colorHash,0.0
30,Resize_Downscale,30,aHash,0.0
30,Resize_Downscale,30,pHash,0.0
30,Resize_Downscale,30,dHash,0.0
30,Resize_Downscale,30,wHash,0.0
30,Resize_Downscale,30,colorHash,0.0
30,Resize_Downscale,35,aHash,0.0
30,Resize_Downscale,35,pHash,0.0
30,Resize_Downscale,35,dHash,0.0
30,Resize_Downscale,35,wHash,0.0
30,Resize_Downscale,35,colorHash,0.0
30,Resize_Downscale,40,aHash,0.0
30,Resize_Downscale,40,pHash,0.0
30,Resize_Downscale,40,dHash,0.0
30,Resize_Downscale,40,wHash,0.0
30,Resize_Downscale,40,colorHash,0.0
30,Resize_Downscale,45,aHash,0.0
30,Resize_Downscale,45,pHash,0.0
30,Resize_Downscale,45,dHash,0.0
30,Resize_Downscale,45,wHash,0.0
30,Resize_Downscale,45,colorHash,0.0
30,Resize_Downscale,50,aHash,0.0
30,Resize_Downscale,50,pHash,0.0
30,Resize_Downscale,50,dHash,0.0
30,Resize_Downscale,50,wHash,0.0
30,Resize_Downscale,50,colorHash,0.0
30,Resize_Downscale,55,aHash,0.0
30,Resize_Downscale,55,pHash,0.0
30,Resize_Downscale,55,dHash,0.0
30,Resize_Downscale,55,wHash,0.0
30,Resize_Downscale,55,colorHash,0.0
30,Resize_Downscale,60,aHash,0.0
30,Resize_Downscale,60,pHash,0.0
30,Resize_Downscale,60,dHash,0.0
30,Resize_Downscale,60,wHash,0.0
30,Resize_Downscale,60,colorHash,0.0
30,Resize_Downscale,65,aHash,0.0
30,Resize_Downscale,65,pHash,0.0
30,Resize_Downscale,65,dHash,0.0
30,Resize_Downscale,65,wHash,0.0
30,Resize_Downscale,65,colorHash,0.0
30,Resize_Downscale,70,aHash,0.0
30,Resize_Downscale,70,pHash,0.0
30,Resize_Downscale,70,dHash,0.0
30,Resize_Downscale,70,wHash,0.0
30,Resize_Downscale,70,colorHash,0.0
30,Resize_Downscale,75,aHash,0.0
30,Resize_Downscale,75,pHash,0.0
30,Resize_Downscale,75,dHash,0.0
30,Resize_Downscale,75,wHash,0.0
30,Resize_Downscale,75,colorHash,0.0
30,Resize_Downscale,80,aHash,0.0
30,Resize_Downscale,80,pHash,0.0
30,Resize_Downscale,80,dHash,0.0
30,Resize_Downscale,80,wHash,0.0
30,Resize_Downscale,80,colorHash,0.0
30,Resize_Downscale,85,aHash,0.0
30,Resize_Downscale,85,pHash,0.0
30,Resize_Downscale,85,dHash,0.0
30,Resize_Downscale,85,wHash,0.0
30,Resize_Downscale,85,colorHash,0.0
30,Resize_Downscale,90,aHash,0.0
30,Resize_Downscale,90,pHash,0.0
30,Resize_Downscale,90,dHash,0.0
30,Resize_Downscale,90,wHash,0.0
30,Resize_Downscale,90,colorHash,0.0
30,Resize_Downscale,95,aHash,0.0
30,Resize_Downscale,95,pHash,0.0
30,Resize_Downscale,95,dHash,0.0
30,Resize_Downscale,95,wHash,0.0
30,Resize_Downscale,95,colorHash,0.0
30,Occlusion,5,aHash,2.0
30,Occlusion,5,pHash,10.0
30,Occlusion,5,dHash,10.0
30,Occlusion,5,wHash,2.0
30,Occlusion,5,colorHash,0.0
30,Occlusion,10,aHash,6.0
30,Occlusion,10,pHash,12.0
30,Occlusion,10,dHash,9.0
30,Occlusion,10,wHash,8.0
30,Occlusion,10,colorHash,0.0
30,Occlusion,15,aHash,7.0
30,Occlusion,15,pHash,18.0
30,Occlusion,15,dHash,10.0
30,Occlusion,15,wHash,8.0
30,Occlusion,15,colorHash,0.0
30,Occlusion,20,aHash,10.0
30,Occlusion,20,pHash,20.0
30,Occlusion,20,dHash,12.0
30,Occlusion,20,wHash,8.0
30,Occlusion,20,colorHash,0.0
30,Occlusion,25,aHash,9.0
30,Occlusion,25,pHash,10.0
30,Occlusion,25,dHash,11.0
30,Occlusion,25,wHash,10.0
30,Occlusion,25,colorHash,0.0
30,Occlusion,30,aHash,8.0
30,Occlusion,30,pHash,12.0
30,Occlusion,30,dHash,8.0
30,Occlusion,30,wHash,6.0
